[2Kmlflow_minio_dev  | Formatting 1st pool, 1 set(s), 1 drives per set.
[2Kmlflow_minio_dev  | WARNING: Host local has more than 0 drives of set. A host failure will result in data becoming unavailable.
[2Kmlflow_minio_dev  | MinIO Object Storage Server
[2Kmlflow_minio_dev  | Copyright: 2015-2024 MinIO, Inc.
[2Kmlflow_minio_dev  | License: GNU AGPLv3 - https://www.gnu.org/licenses/agpl-3.0.html
[2Kmlflow_minio_dev  | Version: RELEASE.2024-07-10T18-41-49Z (go1.22.5 linux/amd64)
[2Kmlflow_minio_dev  | 
[2Kmlflow_minio_dev  | API: http://172.22.0.2:9000  http://127.0.0.1:9000 
[2Kmlflow_minio_dev  | WebUI: http://172.22.0.2:9001 http://127.0.0.1:9001   
[2Kmlflow_minio_dev  | 
[2Kmlflow_minio_dev  | Docs: https://min.io/docs/minio/linux/index.html
[2Kmlflow_minio_dev  | Status:         1 Online, 0 Offline. 
[2Kmlflow_minio_dev  | STARTUP WARNINGS:
[2Kmlflow_minio_dev  | - The standard parity is set to 0. This can lead to data loss.
[2Kmlflow_minio_dev  | Exiting on signal: TERMINATED
mlflow_minio_dev exited with code 0
