,data_open,data_high,data_low,data_close,data_volume,data_delta,engineered_RSI,engineered_SMA_10,engineered_SMA_20,engineered_Upper_BB,engineered_Lower_BB,engineered_MACD,engineered_MACD_Signal,engineered_ATR,pred_delta,monitor_rmse,monitor_mape,monitor_ks_statistic,monitor_wasserstein_distance
2023-08-22,177.06,177.68,176.25,177.23,42084245.0,0.1699999999999875,,,,,,,,,,,,,
2023-08-23,178.52,181.55,178.325,181.12,52722752.0,2.5999999999999943,,,,,,,,,,,,,
2023-08-24,180.674,181.104,176.01,176.38,54945798.0,-4.294000000000011,,,,,,,,,,,,,
2023-08-25,177.38,179.15,175.82,178.61,51449594.0,1.2300000000000182,,,,,,,,,,,,,
2023-08-28,180.09,180.59,178.545,180.19,43820697.0,0.09999999999999432,,,,,,,,,,,,,
2023-08-29,179.695,184.9,179.5,184.12,53003948.0,4.425000000000011,,,,,,,,,,,,,
2023-08-30,184.94,187.85,184.74,187.65,60813888.0,2.710000000000008,,,,,,,,,,,,,
2023-08-31,187.84,189.12,187.48,187.87,60794467.0,0.030000000000001137,,,,,,,,,,,,,
2023-09-01,189.485,189.92,188.28,189.46,45766503.0,-0.025000000000005684,,,,,,,,,,,,,
2023-09-05,188.28,189.98,187.61,189.7,45280027.0,1.4199999999999875,,,,,,,,,,,,,
2023-09-06,188.4,188.85,181.47,182.91,81755816.0,-5.490000000000009,,,,,,,,,,,,,
2023-09-07,175.18,178.21,173.54,177.56,112488803.0,2.3799999999999955,,,,,,,,,,,,,
2023-09-08,178.35,180.239,177.79,178.18,65602066.0,-0.1699999999999875,,,,,,,,,,,,,
2023-09-11,180.07,180.3,177.34,179.36,58953052.0,-0.7099999999999795,,,,,,,,,,,,,
2023-09-12,179.49,180.13,174.82,176.3,90370192.0,-3.1899999999999977,,,,,,,,,,,,,
2023-09-13,176.51,177.3,173.98,174.21,84267928.0,-2.299999999999983,,,,,,,,,,,,,
2023-09-14,174.0,176.1,173.58,175.74,60895757.0,1.740000000000009,,,,,,,,,,,,,
2023-09-15,176.48,176.495,173.82,175.01,109259461.0,-1.4699999999999989,,,,,,,,,,,,,
2023-09-18,176.48,179.38,176.17,177.97,67257573.0,1.490000000000009,,,,,,,,,,,,,
2023-09-19,177.52,179.63,177.13,179.07,51826941.0,1.549999999999983,,,,,,,,,,,,,
2023-09-20,179.26,179.695,175.4,175.49,58436181.0,-3.769999999999982,,,,,,,,,,,,,
2023-09-21,174.55,176.3,173.86,173.93,63149116.0,-0.6200000000000045,,,,,,,,,,,,,
2023-09-22,174.67,177.079,174.05,174.79,56725385.0,0.12000000000000455,,,,,,,,,,,,,
2023-09-25,174.2,176.97,174.15,176.08,46172740.0,1.8800000000000239,,,,,,,,,,,,,
2023-09-26,174.82,175.2,171.66,171.96,64588945.0,-2.859999999999985,,,,,,,,,,,,,
2023-09-27,172.62,173.04,169.05,170.43,66921808.0,-2.1899999999999977,,,,,,,,,,,,,
2023-09-28,169.34,172.03,167.62,170.69,56294419.0,1.3499999999999943,,,,,,,,,,,,,
2023-09-29,172.02,173.07,170.341,171.21,51861083.0,-0.8100000000000023,,,,,,,,,,,,,
2023-10-02,171.22,174.3,170.93,173.75,52164535.0,2.530000000000001,,,,,,,,,,,,,
2023-10-03,172.255,173.63,170.82,172.4,49594613.0,0.14500000000001023,,,,,,,,,,,,,
2023-10-04,171.09,174.21,170.97,173.66,53020286.0,2.569999999999993,,,,,,,,,,,,,
2023-10-05,173.79,175.45,172.68,174.91,48527918.0,1.1200000000000045,,,,,,,,,,,,,
2023-10-06,173.8,177.99,173.18,177.49,57266675.0,3.6899999999999977,,,,,,,,,,,,,
2023-10-09,176.81,179.05,175.8,178.99,42390772.0,2.180000000000007,,,,,,,,,,,,,
2023-10-10,178.1,179.72,177.95,178.39,43698019.0,0.28999999999999204,,,,,,,,,,,,,
2023-10-11,178.2,179.85,177.6,179.8,47551098.0,1.6000000000000227,,,,,,,,,,,,,
2023-10-12,180.07,182.34,179.04,180.71,56743119.0,0.6400000000000148,,,,,,,,,,,,,
2023-10-13,181.42,181.93,178.14,178.85,51456082.0,-2.569999999999993,,,,,,,,,,,,,
2023-10-16,176.75,179.075,176.51,178.72,52516984.0,1.9699999999999989,,,,,,,,,,,,,
2023-10-17,176.645,178.42,174.8,177.15,57549350.0,0.5049999999999955,,,,,,,,,,,,,
